#x	#y	#z	#vx	#vy	#vz
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
6370999.17976	0.00000	0.00000	0.00000	0.00000	0.00000	
